scraped username,actual username,type
NBAAcademy,NBAAcademy,4
de11edonne,de11edonne,3
complexcon,complexcon,4
mache275,mache275,3
LindsayWhalen,LindsayWhalen,3
dtaegraham,dtaegraham,1
rolls_royce00,rolls_royce00,1
melvinjrr,melvinjrr,1
Celtics,Celtics,2
KlayThompson,KlayThompson,1
nbaontnt...,nbaontnt,4
nolimittb,nolimittb,1
nbaacademy,nbaacademy,4
kostas__ante13,kostas__ante13,1
demar_derozan,demar_derozan,1
mbeasy5,mbeasy5,1
thonmaker,thonmaker,1
zo,zo,1
nbatv.,nbatv,4
cgray209,cgray209,3
StJude,StJude,4
demarjaysmith,demarjaysmith,3
jdg7873,jdg7873,3
moosemonroe15,moosemonroe15,1
reggiemillertnt,reggiemillertnt,3
youngamechanger,youngamechanger,1
daanteee,daanteee,1
44bojan...,44bojan,1
btyphoto,btyphoto,4
davidnwaba,davidnwaba,1
pushat305,pushat305,1
jah8,jah8,1
Gallo_Locknez,Gallo_Locknez,3
JoelEmbiid,JoelEmbiid,1
ManuGinobili,ManuGinobili,3
hunter_games31,hunter_games31,1
houstonrockets,houstonrockets,2
tiphayes3,tiphayes3,3
zo...,zo,1
nbaallstar...,nbaallstar,4
raptors...Kawhi,raptors,2
reellyphent,reellyphent,3
1ingram4,1ingram4,1
devinrob1nson,devinrob1nson,1
spidadmitchell,spidadmitchell,1
atlhawks,atlhawks,2
mac11...,mac11,1
FS1,FS1,4
kenny,kenny,3
nike,nike,4
preedgolf,preedgolf,4
cavs...,cavs,2
shai,shai,1
kpthrive,kpthrive,4
bismackbiyombo..,bismackbiyombo,1
stickity13,stickity13,1
sap,sap,4
cassyathenaphoto,cassyathenaphoto,4
trey_duval,trey_duval,1
johnwall..,johnwall,1
lvaces,lvaces,4
mitchellness,mitchellandness,4
common,common,3
the2kferguson,fergski23,1
jlin7,jlin7,1
daluss_,daluss_,3
BreannaStewart30,BreannaStewart30,3
tcraig3_,tcraig3_,1
s_thornwell0,s_thornwell0,1
jeriangrant,jeriangrant,1
nikstauskas11...,nikstauskas11,1
chap,chap,1
ecambage,ecambage,3
hugh_sheridan,hugh_sheridan,3
dickssportinggoods,dickssportinggoods,4
_bigjayy_,_bigjayy_,1
dzananmusa,dzananmusa,1
j_lay_lay,j_lay_lay,1
paulpierce,paulpierce,3
celtics.,celtics,2
zachcollins_33,zachcollins_33,1
ottodayporter22,ottodayporter22,1
50mejri,50mejri,1
bismackbiyombo,bismackbiyombo,1
drewhanlen,drewhanlen,3
luoldeng9,luoldeng9,3
knicksgaming,knicksgaming,4
brooklynnets,brooklynnets,2
theqarena,theqarena,4
mikemancias1,mikemancias1,3
SHAQ,SHAQ,3
justintimberlake,justintimberlake,3
sylvia_fowles,sylvia_fowles,3
ahmad_monk,ahmad_monk,1
Fergie,Fergie,3
fearthefro95,fearthefro95,1
lebrechtmedia,lebrechtmedia,4
theofficialai3,theofficialai3,3
skal_lab,skal_lab,1
DejounteMurray,DejounteMurray,1
statefarm,statefarm,4
aarontaos,aarontaos,3
ktoli20,ktoli20,3
mikescottva,mikescottva,1
redclawshoops,redclawshoops,4
warriors.,warriors,2
kuzmakyle,kuz,1
nbaonespn,nbaonespn,4
alexbazzell24,alexbazzell24,3
georgesniang,georgesniang,1
dozier_kid,dozier_kid,3
brookiethewookie11,brookiethewookie11,1
iamjustise,iamjustise,1
mpj,mpj,1
youtube,youtube,4
lukadoncic,lukadoncic,1
illwil21,illwil21,1
orlandomagic,orlandomagic,2
capitalcitygogo,capitalcitygogo,4
nbacares,nbacares,4
nbaonespn.,nbaonespn,4
ATLHawks,ATLHawks,2
jabariparker,jabariparker,1
google...,google,4
moritz_weasley,moritz_weasley,1
ains_mn,ains_mn,3
treylyles,treylyles,1
Spurs,Spurs,2
migos,migos,3
landryshamet,landryshamet,1
cmohutchison,cmohutchison,1
russwest44,russwest44,1
rmfycharlotte,rmfycharlotte,4
samdek7,samdek7,1
dloading,dloading,1
tjmcconnell,tjmcconnell,1
swish41,swish41,1
jmcalderon8,jmcalderon8,1
emmanuelmudiay,emmanuelmudiay,1
malcolmbrogdon92,malcolmbrogdon92,1
blakegriffin32,blakegriffin32,1
travisscott,travisscott,3
hoodie5,hoodie5,1
quavohuncho,quavohuncho,3
espn...,espn,4
iisuperwomanii,iisuperwomanii,3
sportscenter,sportscenter,4
raptors905,raptors905,4
okarowhite,okarowhite,3
thebledshow...,thebledshow,1
pmccaw0,pmccaw0,1
_dameology,_dameology,1
gordongram,gordongram,3
swaggyp1,swaggyp1,1
teamswish,teamswish,1
therea1djones,therea1djones,1
jjwatt,jjwatt,3
YouTube,YouTube,4
dmillerky,dmillerky,1
3tross1,3tross1,1
jalenbrunson1,jalenbrunson1,1
ESPN,ESPN,4
washwizards,washwizards,2
sterlingbrown23,sterlingbrown23,1
dequanmjones,dequanmjones,3
jordanclarksons,jordanclarksons,1
NBAGLeague,NBAGLeague,4
kknox_23...,kknox_23,1
lindsaywhalen,lindsaywhalen,3
tysonchandler,tysonchandler,1
SacramentoKings,SacramentoKings,2
dk2house,dk2house,1
cavs,cavs,2
billwalton,billwalton,3
tessamaethompson,tessamaethompson,3
guerschony,guerschony,1
Warriors,Warriors,2
laclippers..,laclippers,2
joeingles7,joeingles7,1
malcolmbrogdon,malcolmbrogdon,1
kyle_lowry7,kyle_lowry7,1
pacers,pacers,2
ipjh55,ipjh55,1
bucks,bucks,2
LongIslandNets,LongIslandNets,4
NBAKICKS,NBAKICKS,4
jharden13,jharden13,1
timfraz23,timfraz23,1
troybrown.jr,troybrown.jr,1
turner_myles,turner_myles,1
buddylove242,buddylove242,1
terrellowens,terrellowens,3
pottheiser,pottheiser,4
nba_africa,nba_africa,4
teddysphotos,teddysphotos,4
dlamarc33,dlamarc33,1
meekmill,meekmill,3
SkyDigg4,SkyDigg4,3
youngheirgordon,youngheirgordon,1
g.green14,g.green14,1
_wadeiv,_wadeiv,1
longislandnets,longislandnets,4
miamiheat,miamiheat,2
cp3,cp3,1
Suns,Suns,2
phoenixmercury,phoenixmercury,4
kingjames,kingjames,1
kellyschu,kellyschu,3
nba2kleague,nba2kleague,4
sixersfranklin,sixersfranklin,3
willyhernangomez,willyhernangomez,1
trezz24,trezz24,1
chriswood_5,chriswood_5,1
vicoladipo.,vicoladipo,1
khembirch,khembirch,1
blakeney96,blakeney96,1
njohn13,njohn13,3
hornets,hornets,2
paulpierce...,paulpierce,3
joelembiid,joelembiid,1
lonniewalkeriv,lonniewalkeriv,1
MGMResortsIntl,MGMResortsIntl,4
bogdanbogdanovic,bogdanbogdanovic,1
michaeldapaah_,michaeldapaah_,3
dorisaburke,dorisaburke,3
dtheis10,dtheis10,1
manuginobili,manuginobili,1
fs1,fs1,4
spidadmitchell...,spidadmitchell,1
houseobayne,houseobayne,1
jesser,jesser,3
jbell,jbell,1
gabunion,gabunion,3
dallasmavs,dallasmavs,2
nickfoles,nickfoles,3
usabasketball,usabasketball,4
makeawishamerica,makeawishamerica,4
atlharrythehawk,atlharrythehawk,3
patbev21,patbev21,1
StephenCurry30,StephenCurry30,1
lvaces.,lvaces,4
gatorsmbk,gatorsmbk,4
twitch,twitch,4
realjaywilliams,realjaywilliams,3
carmeloanthony,carmeloanthony,1
gorguidieng,gorguidieng,1
juliusrandle30,juliusrandle30,1
stephencurry30...,stephencurry30,1
milesbridges..,milesbridges,1
acfresh21,acfresh21,1
antezizic,antezizic,1
bazz,bazz,1
dwightpowell,dwightpowell,1
utahjazzgaming,utahjazzgaming,4
josh_j11,josh_j11,1
brittneyyevettegriner,brittneyyevettegriner,3
c_will_21,c_will_21,1
treydaviis,treydaviis,3
22wiggins....,22wiggins,1
normanpowell4,normanpowell4,1
matthewdelly,matthewdelly,1
nvonleh,nvonleh,1
1jordanbell,jbell,1
mettenarrative,mettenarrative,3
nbaontnt.,nbaontnt,4
moe_harkless,moe_harkless,1
kyrieirving..,kyrieirving,1
taureanprince,taureanprince,1
americanairlinesarena...,americanairlinesarena,4
cp3..,cp3,1
troywilliams_,troywilliams_,1
kocmj,kocmj,1
eji_org,eji_org,4
swipathefox,swipathefox,1
whynotfoundation,whynotfoundation,4
rjanderson33,rjanderson33,1
kevin_huerter,kevin_huerter,1
nyknicks,nyknicks,2
bucks.,bucks,2
klaythompson,klaythompson,1
allie14quigs,allie14quigs,3
evanturner,evanturner,1
ccapela15,ccapela15,1
juliusrandle30...,juliusrandle30,1
oregonmbb,oregonmbb,4
rgvvipers,rgvvipers,4
jcamerato,jcamerato,3
DwyaneWade,DwyaneWade,1
arsenal,arsenal,4
brlive.,brlive,4
fmason0,fmason0,1
nerd,nerd,3
gordonhayward,gordonhayward,1
dulenader2,dulenader2,1
yankees,yankees,4
damianlillard,damianlillard,1
timberwolves...,timberwolves,2
liluzivert,liluzivert,3
3jmccollum,3jmccollum,1
staplescenterla...,staplescenterla,4
breannastewart30,breannastewart30,3
7tlc,7tlc,1
NBAHistory,NBAHistory,4
semiojeleye37,semiojeleye37,1
jokara95,jokara95,1
_tonyparker09,_tonyparker09,1
nbaontnt,nbaontnt,4
DallasWings,DallasWings,4
govballnyc,govballnyc,4
rasualbutler8,rasualbutler8,3
markellefultz...,markellefultz,1
sergeibaka,sergeibaka,1
realbillrussell,realbillrussell,3
teamslowmo,teamslowmo,3
davidliamkyle,davidliamkyle,3
mozg25,mozg25,3
iisaiahthomas,isaiahthomas,1
officialzobrown,officialzobrown,1
lrmuzician,lrmuzician,3
DetroitPistons,DetroitPistons,2
sdot1414,sdot1414,1
KnicksGaming,KnicksGaming,4
j3vans1,j3vans1,1
elfrid...,elfrid,1
pskills43,pskills43,1
collinyoungbull,collinyoungbull,1
antonio_michail,antonio_michail,3
omricasspi18,omricasspi18,1
imisiahthomas,isaiahthomas,1
okcthunder.,okcthunder,2
graysonjallen,graysonjallen,1
therealiceman44...,therealiceman44,3
kristenledlow,kristenledlow,3
attcenter.,attcenter,4
SAPSports,SAPSports,4
IPROMISESchool,IPROMISESchool,4
rajonrondo...,rajonrondo,1
tylawson3,tylawson3,1
reemix05,reemix05,3
NERD,NERD,3
dillonbrooks24,dillonbrooks24,1
irie,irie,3
Cavs...,Cavs,2
winnieharlow,winnieharlow,3
dwyanewade,dwyanewade,1
allencrabbe,allencrabbe,1
jarriusrobertson,jarriusrobertson,3
RGVVipers,RGVVipers,4
celtics....,celtics,2
juliancenter,juliancenter,4
clydefrazier,clydefrazier,3
noahgphotos,noahgphotos,3
bensimmons,bensimmons,1
medinasyracuse,medinasyracuse,3
milosteodosic4,milosteodosic4,1
cediosman,cediosman,1
3dtv,3dtv,3
thedr34m,thedr34m,3
tmac213,tmac213,3
UnderArmour,UnderArmour,4
austinjmills,austinjmills,3
tomasatoransky,tomasatoransky,1
djjasonleroux,djjasonleroux,3
sdotcurry,sdotcurry,1
karltowns,karltowns,1
austinjrivers,austinjrivers,1
tulis3,tulis3,1
jordanclarksons..,jordanclarksons,1
bportistime,bportistime,1
kingjames.,kingjames,1
underarmour,underarmour,4
jabari_bird,jabari_bird,3
sfreemanphoto,sfreemanphoto,3
BlakeGriffin23,BlakeGriffin23,1
staplescenterla,staplescenterla,4
joemurphyphoto,joemurphyphoto,3
jmglitxh27,jmglitxh27,1
mooremaya,mooremaya,3
oraclearena,oraclearena,4
averybradleycamps,averybradleycamps,4
impjrose,impjrose,1
all,atlhawks,2
iamkrislondon,iamkrislondon,3
mobil1,mobil1,4
chicagobulls,chicagobulls,2
ud40,ud40,1
hassanwhiteside,hassanwhiteside,1
therealpjtucker17,therealpjtucker17,1
sizzman3,sizzman3,3
brandonjennings,brandonjennings,1
olskool888,olskool888,3
joeharris__12,joeharris__12,1
thats_g_..,thats_g_,1
shelvin.mack,shelvin.mack,1
charliescott.33,charliescott.33,1
thats_g_,thats_g_,1
kennysmith,kennysmith,3
Sixers,Sixers,2
rekehavoc1,rekehavoc1,1
rademita,rademita,3
shaq,shaq,3
warriors,warriors,2
atf_33,atf_33,1
rosgo21,rosgo21,3
jonasjerebko8,jonasjerebko8,1
maximilian.kleber,maximilian.kleber,1
thegarden,thegarden,4
kingjames...,kingjames,1
cwallacelac,cwallacelac,3
nbaontnt....,nbaontnt,4
nbahistory,nbahistory,4
quese,quese,1
caldwellpope,caldwellpope,1
alantwilliams,alantwilliams,1
jonlopez13,jonlopez13,3
spurs,spurs,2
willthethrillb5,willthethrillb5,1
frenchmontana,frenchmontana,3
DamianLillard,DamianLillard,1
officialeg10,officialeg10,1
23.savage23,23.savage23,1
_kw15,_kw15,1
CP3,CP3,1
jrich_0,jrich_0,1
atlantadream,atlantadream,4
manuginobili...,manuginobili,3
godzgift_30,godzgift_30,1
michaelbjordan,michaelbjordan,3
Raptors905,Raptors905,4
jjredick,jjredick,1
KarlTowns,KarlTowns,1
obj,obj,3
everybody_hatechriss,everybody_hatechriss,3
Ninja,Ninja,3
tarikbblack,tarikbblack,1
indianageorge3,indianageorge3,1
traeyoung...,traeyoung,1
nbaonespn...,nbaonespn,4
MagicJohnson,MagicJohnson,3
shanelarkin_0,shanelarkin_0,1
JimmyButler,JimmyButler,1
money23green...,money23green,1
Nuggets,Nuggets,2
omarbensonmiller,omarbensonmiller,3
kyle.oquinn,kyle.oquinn,1
jjbarea11,jjbarea11,1
jumpman23,jumpman23,4
the_1_dragon,the_1_dragon,1
johnwall,johnwall,1
justinbieber,justinbieber,3
iam_jamesjohnson,iam_jamesjohnson,1
pjtucker,pjtucker,1
mannypacquiao,mannypacquiao,3
_alvo_,_alvo_,1
h_sims14,h_sims14,3
sixers.,sixers,2
thierryhenry,thierryhenry,3
mollysullivantv,mollysullivantv,3
andre,andre,1
NBAonTNT.............,NBAonTNT,4
docrivers,docrivers,3
dsabonis11,dsabonis11,1
fiba,fiba,4
Bucks,Bucks,2
jeremylamb1,jeremylamb1,1
t.warren12,t.warren12,1
katielou33,katielou33,3
shaq...,shaq,3
magicjohnson,magicjohnson,3
jrue_holiday11...,jrue_holiday11,1
waiters3,waiters3,1
spurscoyote,spurscoyote,3
elfrid,elfrid,1
OKCThunder,OKCThunder,2
thibautcourtois,thibautcourtois,3
adidashoops,adidashoops,4
Timberwolves,Timberwolves,2
bradbeal3,bradbeal3,1
empirestatebldg,empirestatebldg,4
jimmybutler,jimmybutler,1
mkg14,mkg14,1
lids,lids,4
houstonrockets.,houstonrockets,2
WashWizards,WashWizards,2
timberwolves,timberwolves,2
furkankorkkmaz,furkankorkmaz,1
nenehilario_42,nenehilario_42,1
nuggets,nuggets,2
gdhayward,gordonhayward,1
jharden13...,jharden13,1
dominiquewilkins21,dominiquewilkins21,3
treydavis5,treydavis5,3
_dfavors15,_dfavors15,1
darrencollison_,darrencollison_,1
jonisaac_01,jonisaac_01,1
danilogallogallinari,danilogallogallinari,1
zmane2,zmane2,1
bostonmarathon,bostonmarathon,4
michael8easley,michael8easley,1
timberwolves....,timberwolves,2
jeffteague,jeffteague,1